 #
# CRATE (Clustering-based Nonlinear Analysis of Materials) - Input data file
# =============================================================================
#
# Example:
#
# 2D plane-strain infinitesimal strains simulation of a 2-phase heterogeneous
# material characterized by randomly distributed circular particles
#
# The matrix material phase constitutive behavior is governed by the von Mises
# isotropic elasto-plastic constitutive model with isotropic hardening, whereas
# the particle's material phase is governed by the isotropic linear elastic
# constitutive model.
#
# The 2D heterogeneous material RVE is subjected to a path-dependent loading
# generated by rvesimulator
#
# The micro-scale equilibrium problem is solved with the Self-Consistent
# Clustering Analysis (SCA).
#
#
# =============================================================================

#                                                        Strain formulation [M]
# =============================================================================
Strain_Formulation 1


#                                                              Problem type [M]
# =============================================================================
Problem_Type 1


#                                                            RVE dimensions [M]
# =============================================================================
RVE_Dimensions
1.0 1.0


#                                                           Material phases [M]
# =============================================================================
Material_Phases 2
1 von_mises 2
  elastic_symmetry isotropic 2
    E 1000
    v 0.3
  isotropic_hardening piecewise_linear 201
    hp 0.00000000e+00 2.00000000e+01
    hp 1.00000000e-02 2.31697864e+01
    hp 2.00000000e-02 2.41825582e+01
    hp 3.00000000e-02 2.49190190e+01
    hp 4.00000000e-02 2.55189186e+01
    hp 5.00000000e-02 2.60341763e+01
    hp 6.00000000e-02 2.64906844e+01
    hp 7.00000000e-02 2.69034981e+01
    hp 8.00000000e-02 2.72822568e+01
    hp 9.00000000e-02 2.76335578e+01
    hp 1.00000000e-01 2.79621434e+01
    hp 1.10000000e-01 2.82715532e+01
    hp 1.20000000e-01 2.85645095e+01
    hp 1.30000000e-01 2.88431570e+01
    hp 1.40000000e-01 2.91092204e+01
    hp 1.50000000e-01 2.93641098e+01
    hp 1.60000000e-01 2.96089955e+01
    hp 1.70000000e-01 2.98448604e+01
    hp 1.80000000e-01 3.00725399e+01
    hp 1.90000000e-01 3.02927503e+01
    hp 2.00000000e-01 3.05061112e+01
    hp 2.10000000e-01 3.07131630e+01
    hp 2.20000000e-01 3.09143799e+01
    hp 2.30000000e-01 3.11101809e+01
    hp 2.40000000e-01 3.13009380e+01
    hp 2.50000000e-01 3.14869835e+01
    hp 2.60000000e-01 3.16686156e+01
    hp 2.70000000e-01 3.18461029e+01
    hp 2.80000000e-01 3.20196884e+01
    hp 2.90000000e-01 3.21895927e+01
    hp 3.00000000e-01 3.23560170e+01
    hp 3.10000000e-01 3.25191451e+01
    hp 3.20000000e-01 3.26791455e+01
    hp 3.30000000e-01 3.28361733e+01
    hp 3.40000000e-01 3.29903712e+01
    hp 3.50000000e-01 3.31418714e+01
    hp 3.60000000e-01 3.32907961e+01
    hp 3.70000000e-01 3.34372589e+01
    hp 3.80000000e-01 3.35813654e+01
    hp 3.90000000e-01 3.37232141e+01
    hp 4.00000000e-01 3.38628969e+01
    hp 4.10000000e-01 3.40004998e+01
    hp 4.20000000e-01 3.41361034e+01
    hp 4.30000000e-01 3.42697833e+01
    hp 4.40000000e-01 3.44016107e+01
    hp 4.50000000e-01 3.45316524e+01
    hp 4.60000000e-01 3.46599716e+01
    hp 4.70000000e-01 3.47866277e+01
    hp 4.80000000e-01 3.49116771e+01
    hp 4.90000000e-01 3.50351729e+01
    hp 5.00000000e-01 3.51571657e+01
    hp 5.10000000e-01 3.52777031e+01
    hp 5.20000000e-01 3.53968307e+01
    hp 5.30000000e-01 3.55145914e+01
    hp 5.40000000e-01 3.56310265e+01
    hp 5.50000000e-01 3.57461749e+01
    hp 5.60000000e-01 3.58600739e+01
    hp 5.70000000e-01 3.59727590e+01
    hp 5.80000000e-01 3.60842640e+01
    hp 5.90000000e-01 3.61946214e+01
    hp 6.00000000e-01 3.63038622e+01
    hp 6.10000000e-01 3.64120159e+01
    hp 6.20000000e-01 3.65191110e+01
    hp 6.30000000e-01 3.66251746e+01
    hp 6.40000000e-01 3.67302328e+01
    hp 6.50000000e-01 3.68343107e+01
    hp 6.60000000e-01 3.69374322e+01
    hp 6.70000000e-01 3.70396204e+01
    hp 6.80000000e-01 3.71408976e+01
    hp 6.90000000e-01 3.72412850e+01
